cif name= ./2002118.cif
./2002118.cif
Full Formula (Ba2 Sm4 Pd2 O10)
Reduced Formula: BaSm2PdO5
abc   :   6.666700   6.666700   5.880000
angles:  90.000000  90.000000  90.000000
Sites (18)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Ba2+  0       0       0
  1  Ba2+  0.5     0.5     0
  2  Sm3+  0.1736  0.6736  0.5
  3  Sm3+  0.8264  0.3264  0.5
  4  Sm3+  0.6736  0.8264  0.5
  5  Sm3+  0.3264  0.1736  0.5
  6  Pd2+  0       0.5     0
  7  Pd2+  0.5     0       0
  8  O2-   0.36    0.86    0.748
  9  O2-   0.64    0.14    0.748
 10  O2-   0.86    0.64    0.748
 11  O2-   0.14    0.36    0.748
 12  O2-   0.64    0.14    0.252
 13  O2-   0.36    0.86    0.252
 14  O2-   0.14    0.36    0.252
 15  O2-   0.86    0.64    0.252
 16  O2-   0       0       0.5
 17  O2-   0.5     0.5     0.5

space_group_IT_number 127

*** lse ***


**isite= 0
Ba2+1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [0.   0.   2.94] : 16
         [2.2836233645185424, 2.5588222328744816, 2.5588222328744816, 2.2836233645185424, 2.464641391472753, 2.4646413914727527, 2.5588222328744816, 2.5588222328744816]

ce_symbol  = SA:8
ce_fraction=  0.04086594951260254
species:coords:index
O2-1 : [0.933338 2.400012 4.39824 ] : 11
O2-1 : [ 2.400012 -0.933338  4.39824 ] : 8
O2-1 : [4.266688 0.933338 4.39824 ] : 9
O2-1 : [0.933338 2.400012 1.48176 ] : 14
O2-1 : [0.   0.   2.94] : 16
O2-1 : [3.33335 3.33335 2.94   ] : 17
O2-1 : [4.266688 0.933338 1.48176 ] : 12
O2-1 : [ 2.400012 -0.933338  1.48176 ] : 13
!!!atention to nb coordination!!!
         [2.2836233645185415, 2.5588222328744816, 2.558822232874481, 2.283623364518542, 2.464641391472753, 2.4646413914727523, 2.5588222328744816, 2.5588222328744825]
         [2.2836233645185424, 2.5588222328744816, 2.5588222328744816, 2.2836233645185424, 2.464641391472753, 2.4646413914727527, 2.5588222328744816, 2.5588222328744816]

ce_symbol  = BO_3:8
ce_fraction=  0.00029393840337284635
species:coords:index
O2-1 : [0.933338 2.400012 4.39824 ] : 11
O2-1 : [ 2.400012 -0.933338  4.39824 ] : 8
O2-1 : [4.266688 0.933338 4.39824 ] : 9
O2-1 : [0.933338 2.400012 1.48176 ] : 14
O2-1 : [0.   0.   2.94] : 16
O2-1 : [3.33335 3.33335 2.94   ] : 17
O2-1 : [4.266688 0.933338 1.48176 ] : 12
O2-1 : [ 2.400012 -0.933338  1.48176 ] : 13
!!!atention to nb coordination!!!
         [2.2836233645185415, 2.5588222328744816, 2.558822232874481, 2.283623364518542, 2.464641391472753, 2.4646413914727523, 2.5588222328744816, 2.5588222328744825]
         [2.2836233645185424, 2.5588222328744816, 2.5588222328744816, 2.2836233645185424, 2.464641391472753, 2.4646413914727527, 2.5588222328744816, 2.5588222328744816]


**isite= 6
Pd2+1 : [0.      3.33335 0.     ]

ce_symbol  = S:4
ce_fraction=  0.9970467753865209
species:coords:index
O2-1 : [0.933338 2.400012 1.48176 ] : 14
O2-1 : [-0.933338  4.266688  1.48176 ] : 15
O2-1 : [-0.933338  4.266688 -1.48176 ] : 10
O2-1 : [ 0.933338  2.400012 -1.48176 ] : 11
!!!atention to nb coordination!!!
         [1.984402263173473, 1.9844022631734735, 1.9844022631734741, 1.9844022631734737]
         [1.984402263173473, 1.9844022631734732, 1.9844022631734732, 1.984402263173473]

ce_symbol  = SY:4
ce_fraction=  0.0029532246134791754
species:coords:index
O2-1 : [0.933338 2.400012 1.48176 ] : 14
O2-1 : [-0.933338  4.266688  1.48176 ] : 15
O2-1 : [-0.933338  4.266688 -1.48176 ] : 10
O2-1 : [ 0.933338  2.400012 -1.48176 ] : 11
!!!atention to nb coordination!!!
         [1.984402263173473, 1.9844022631734735, 1.9844022631734741, 1.9844022631734737]
         [1.984402263173473, 1.9844022631734732, 1.9844022631734732, 1.984402263173473]


**isite= 7
Pd2+1 : [3.33335 0.      0.     ]

ce_symbol  = S:4
ce_fraction=  0.9970467753865209
species:coords:index
O2-1 : [ 2.400012 -0.933338  1.48176 ] : 13
O2-1 : [4.266688 0.933338 1.48176 ] : 12
O2-1 : [ 2.400012 -0.933338 -1.48176 ] : 8
O2-1 : [ 4.266688  0.933338 -1.48176 ] : 9
!!!atention to nb coordination!!!
         [1.9844022631734735, 1.984402263173473, 1.9844022631734741, 1.9844022631734737]
         [1.984402263173473, 1.9844022631734732, 1.984402263173473, 1.9844022631734732]

ce_symbol  = SY:4
ce_fraction=  0.002953224613479163
species:coords:index
O2-1 : [ 2.400012 -0.933338  1.48176 ] : 13
O2-1 : [4.266688 0.933338 1.48176 ] : 12
O2-1 : [ 2.400012 -0.933338 -1.48176 ] : 8
O2-1 : [ 4.266688  0.933338 -1.48176 ] : 9
!!!atention to nb coordination!!!
         [1.9844022631734735, 1.984402263173473, 1.9844022631734741, 1.9844022631734737]
         [1.984402263173473, 1.9844022631734732, 1.984402263173473, 1.9844022631734732]


**isite= 8
O2-1 : [2.400012 5.733362 4.39824 ]


**isite= 9
O2-1 : [4.266688 0.933338 4.39824 ]


**isite= 10
O2-1 : [5.733362 4.266688 4.39824 ]


**isite= 11
O2-1 : [0.933338 2.400012 4.39824 ]


**isite= 12
O2-1 : [4.266688 0.933338 1.48176 ]


**isite= 13
O2-1 : [2.400012 5.733362 1.48176 ]


**isite= 14
O2-1 : [0.933338 2.400012 1.48176 ]


**isite= 15
O2-1 : [5.733362 4.266688 1.48176 ]


**isite= 16
O2-1 : [0.   0.   2.94]


**isite= 17
O2-1 : [3.33335 3.33335 2.94   ]

END

