cif name= ./1562485.cif
./1562485.cif
Full Formula (Rb16 Sn16 F48)
F1 : [-0.83462416 12.936308    2.56120053] : 67
F1 : [-3.22137798 12.443354    3.63796823] : 75
F1 : [1.35765237 8.35849    4.31741013] : 78
!!!atention to nb coordination!!!
         [2.836624351666867, 2.8893791458475064, 2.879674709270195, 2.9431308130743394, 2.8943062781652378, 2.8119664605331156, 3.409060835630492, 2.8210922454123715]
         [2.836624351666867, 2.889379145847506, 2.8796747092701946, 2.9431308130743403, 2.8943062781652378, 2.8119664605331156, 3.4090608356304903, 2.8210922454123724]

ce_symbol  = BO_2:8
ce_fraction=  8.153977335534185e-06
species:coords:index
F1 : [-2.37412559 10.227098    5.82547572] : 34
F1 : [-1.98409993  7.907634    3.58036338] : 62
F1 : [ 1.74170629 12.037312    2.97477386] : 59
F1 : [0.10184331 9.54674    0.94368571] : 45
F1 : [ 0.51658788 11.673368    6.08189119] : 50
F1 : [-0.83462416 12.936308    2.56120053] : 67
F1 : [-3.22137798 12.443354    3.63796823] : 75
F1 : [1.35765237 8.35849    4.31741013] : 78
!!!atention to nb coordination!!!
         [2.836624351666867, 2.8893791458475064, 2.879674709270195, 2.9431308130743394, 2.8943062781652378, 2.8119664605331156, 3.409060835630492, 2.8210922454123715]
         [2.836624351666867, 2.889379145847506, 2.8796747092701946, 2.9431308130743403, 2.8943062781652378, 2.8119664605331156, 3.4090608356304903, 2.8210922454123724]


**isite= 12
Rb1 : [ 2.48904321  3.5924532  11.02143376]

ce_symbol  = DDPN:8
ce_fraction=  0.5180247126477995
species:coords:index
F1 : [ 3.39400665  4.767938   13.46520901] : 55
F1 : [ 4.41270977  1.542688   11.79570211] : 57
F1 : [ 4.79676369  5.22151    10.45306585] : 76
F1 : [2.97913384 2.96044    8.34546663] : 36
F1 : [ 1.14289404  1.136646   11.13250774] : 73
F1 : [-0.09438401  5.672366   11.1901126 ] : 60
F1 : [2.2508816 6.10421   9.899173 ] : 68
F1 : [0.29564165 3.352902   8.94500025] : 32

ce_symbol  = SBT:8
ce_fraction=  0.27661454182160194
species:coords:index
F1 : [ 3.39400665  4.767938   13.46520901] : 55
F1 : [ 4.41270977  1.542688   11.79570211] : 57
F1 : [ 4.79676369  5.22151    10.45306585] : 76
F1 : [2.97913384 2.96044    8.34546663] : 36
F1 : [ 1.14289404  1.136646   11.13250774] : 73
F1 : [-0.09438401  5.672366   11.1901126 ] : 60
F1 : [2.2508816 6.10421   9.899173 ] : 68
F1 : [0.29564165 3.352902   8.94500025] : 32
